SOURCE CODE HASH MANIFEST
Project: Cuidar + Trabalho
Generated (UTC): 2026-07-10T13:05:58.635652+00:00
Algorithm: SHA-256
Files hashed: 213
Root hash: 640591d50669d55045dcdcefe7946617d7ab8e04105e921650fd8012d68f54e1

Manifest (SHA-256  relative_path):
----------------------------------------
9820835141c54e5b5dfbb68b3c3790db73c9ebfb967884ae3fccd058d698a1a6  components.json
c55264234fef783629810643d995cd522c3adaeb60e7157906310607292015a3  eslint.config.js
3a5aa6aaa51539e88f921f40a39d78306f475a62396c103c9bc2c129e03416be  index.html
40f48262d57780bfafdb69f18cd20277ec882234b951d8977b3c8230ebcc7f96  package.json
e32657baf631d7c5f4dc67b4b2ee0ec8e7d5b3c41860e09cddce7c0377cd80bc  postcss.config.js
a0715e0a09edbd0fbde65816a75e0fa0fc8b314c5260c0768c19bf3aac22621a  src/App.css
7b552a790d3c3dc62c23982e47e645b46c2043cb45a03759f7166d3d6fa497c4  src/App.tsx
5cda4712d23179f29f951192be995cba3a15fe2887b17e937adfb3c7e1878142  src/components/AgeGate.tsx
ea933cba33fd0ef5b55e59e30544517ba27364faa4db90211f34be76139a47c0  src/components/DepressionTest.tsx
d268deafc51f1306283b6c7b538812fc2864558b988426aa65c8c8bdfd8c75ab  src/components/DonateCard.tsx
14884b6b9cce665ff54b95e65c6271ce4129c7c8681fe95b2ebf4a39a2278573  src/components/EmergencyBanner.tsx
1f2878a922b594667e10b4fff6625e8d7ce7726624661354795ed7bfc5cd60df  src/components/FeedbackForm.tsx
8f4f5935b2f0c53932f75e9eb47becd1ad2ec7782a0e498f6369f1627909882f  src/components/Hero.tsx
c09f73102288d8a89e5e7b728715ba0697783c43b687e20dedce3536aa7049df  src/components/NavLink.tsx
38c911fbc2b3fcfab0a9e86e6676d60f932c89a47d37abf866ae49539ae7f58e  src/components/ReliabilityBadge.tsx
b5b628062d71051f9d7519ad701240f687320bd6099d250798ade1e2f5236c9b  src/components/Results.tsx
c15032de056a36b90fb78dc2b5fd8edc95ffe04b371ba235a4d8e8300fa21fbe  src/components/RetestReminderCard.tsx
1b4d5e6c4c15d186a711d9fc4de89676137b19a75c37dcbcdfa3864158d32143  src/components/SampleReportRequestDialog.tsx
0228bccda1277b2c11269c681ce2cb4840e05f8b8c416be1acbb1aef791b13e1  src/components/ShareButtons.tsx
2b4b0d5c42f95703d6cf2ff1fa0f35cbe80f05a8e9a231eb2db978cb5f1c9242  src/components/TatOptInCard.tsx
03b6a302a6fe03f15972ce66dea881cc36c4c8dbca67557e537ee3f72b0badb3  src/components/admin/CampaignComposer.tsx
c7daa37d8b1375f1e28127c0ee75548fb10ac3715b5d3966b442063c85e02a3d  src/components/admin/CompaniesAdmin.tsx
f1f2b8fccc9c983c5e0649cfcc01adb4ad30d5b58d44904d2017f3ebf2c60b67  src/components/admin/CycleReportPreview.tsx
2f5a72390ee21417befa4dc8a2049268156c1ad04163c16dfd17ed495be75643  src/components/admin/EditableTextsAdmin.tsx
219154b56ba275c964b894ce93d84bd3d4ab7c41863dda210732782e96424db7  src/components/admin/IndividualReportAdmin.tsx
fdf34f7b2c283b8e3a5e0af9c2f37a33d02f29c0fa0dae35827a0b0fbcc55cc0  src/components/admin/InstrumentQuestionsAdmin.tsx
97d1ce7a368e0ba50e885ba38d41a546ae652be5e2e44e2e093d204ed9d479c0  src/components/admin/PsychometricsReport.tsx
e643d1a55806a0bed04c0bfb1a77151e8b81002bf00893821993419745f6773f  src/components/admin/RorschachAdmin.tsx
ce76f90c7effa25a7f5cadaba89ed9a3e2188498ea9bc6251e90a5082d030a0a  src/components/admin/SalesProspectAI.tsx
a18eb405df356a806d7dbc5a70327ce7f94d7daa03e6fb4cdf6acb0e2714e988  src/components/admin/SampleReportLeadsAdmin.tsx
4a6c7afeca90070faae87204fd5fa849b519693073bb09b03b088b79a36daa85  src/components/admin/SampleValidityReport.tsx
b62654c21cf9e7e14ace17a2e3235926ba80c72ea299a8959bb2b014e3e2bbfb  src/components/admin/TatAdmin.tsx
7d4278a66eeb392ae29c218d5bd89be2d4f682eb9aed8c0107d2c7753581e55d  src/components/admin/TatRequestsAdmin.tsx
4f6c1f4262fc8616889b0819c46b51ae480597d49e21463f76301aa084e53ed9  src/components/admin/TrabalhoAdmin.tsx
087a04528789ce4f0d722ea12e26788fa5334814eeb099a91d74bcb052b2b700  src/components/admin/WellnessAdmin.tsx
c1cb212947eb993b842cba65c7fbeecd449785495355bc7f409332e03c98bdef  src/components/admin/WellnessPreviewAdmin.tsx
9587b5ca80cf0aa68bc2a4e6baacebbe07eab14e1c66c6b6420033aeca9219d1  src/components/ui/accordion.tsx
c8b01137c7552e63c9ccf2c38ef92e5417bd6616b6980d56d3015db027465283  src/components/ui/alert-dialog.tsx
6352c232d36b2aeb20cce9692fecd98a472c8bb0b8c3f8a45446c433382e2da7  src/components/ui/alert.tsx
d72c73d629e37995a0a71647d851d68d6fdcd7ec120797f36ab83a8ee89f2cab  src/components/ui/aspect-ratio.tsx
4a8bc00e5514912c54d414e207266fa100906aec2754d590adcc8ccc46d4c5c9  src/components/ui/avatar.tsx
b851d9ba385c4d60de471c5f43da38067298bbcc3470807e992acb224041c75c  src/components/ui/badge.tsx
e5589a54c1ed42101bb24cd67bbc72469fbfbe6b694c46e006424375ad77183e  src/components/ui/breadcrumb.tsx
99e5091c618896c9a46eba931d23814039709f9a1d150c4ac99217c1bba044fd  src/components/ui/button.tsx
845a0b0fdec33d8d49ab8ed05dd29a12c10b5bbcf60f24d0b9fc0a731ab18621  src/components/ui/calendar.tsx
bdfb74248321c52e89c2129d9d8088a56a3e33dd7850a7c9b0563a7b5ac937a0  src/components/ui/card.tsx
561cab7fcb619deed3532d027cbf18ef8e3ebae9def4206b0d36bd22b8474c3a  src/components/ui/carousel.tsx
158e208ba2b34e1cd9a96e9fe5203804b1519665a345405425a253c5f2862889  src/components/ui/chart.tsx
178f8177bedb1704b4dd3e748f4826848981c8af43178c04e1a276a7f017cf1f  src/components/ui/checkbox.tsx
fbe07841b794e0d7d08e87ddaaafadf1dc0c63ecc8389cd2c5b4a0a3f5500df1  src/components/ui/collapsible.tsx
2b640fee593528d494ca19b2888db68a396a96950ea0bb6f1b50536e26e26019  src/components/ui/command.tsx
2d294c5e421c41b817f1644f2d54bfdde628cffae2682e69ca504ae754739ad6  src/components/ui/context-menu.tsx
8e755711b3fd5e8d7339baea7627da546293fe2df1a88775729c2857e0de4b57  src/components/ui/dialog.tsx
3739cdfc80503412db604efb3ac0149db5f7cd5fec18508839d18dec195720e1  src/components/ui/drawer.tsx
b1ede0a4144b64853dc7ba62d184c09df479482eada86f936ce5b3d0b67a9a19  src/components/ui/dropdown-menu.tsx
7f6f3b157f0c08880937ae41d5e61647703c7163c3d8444656de711fb0576faf  src/components/ui/form.tsx
8d606e166ef5f9bc4fc3efb1f6ce2f4bb376177a2c6fef16f67f87ad2d13d005  src/components/ui/hover-card.tsx
a301658db5430d30108004cf05cb9469457a882f93dc057097f777ade4ca5423  src/components/ui/input-otp.tsx
aacef8933fe99ab553e12a82c874a23c97e2b5602eb6f00018454fa0a8d4f7f2  src/components/ui/input.tsx
d5dc9497cbb28a5401b864bd44a15f010c302584fbe8e07e015dbe443f103753  src/components/ui/label.tsx
9a44756ba91e4c486b30574910b72f58c136c7a9281ccf0c13bf366962c7cdaf  src/components/ui/menubar.tsx
92736fbbe66e31d1b981d10436f9048c76f4b91d8b89e93b679ef2eb54204770  src/components/ui/navigation-menu.tsx
ac9da1e191c3485524c1e8d8cdbe0b9fa4ea2729c9554f796e2516485c839260  src/components/ui/pagination.tsx
ee5f78ece57c9e8eb5f9b4186e2bb9ebe46b69b52f03f1edd9a601883bc64772  src/components/ui/popover.tsx
bdc4847f05de3aea1276966e0df9b4a293297f0ca7d7b430a1cb16cf5626728f  src/components/ui/progress.tsx
995ec983735b204597f11ae5dd22ba0175dfc633da2ddecf222847bbca387adb  src/components/ui/radio-group.tsx
a31af34c14c7c86612d1c2e51c90da59e0edae37dab5210bc1dd2c91dc2f3edd  src/components/ui/resizable.tsx
998181a10164aa6e508210064ba61b2f772a92958d7bb2141867007f0ebd9783  src/components/ui/scroll-area.tsx
a2b62120a033b36c8d6c4a1693aa9231645fa69251740e15eacec24c1eea4d82  src/components/ui/select.tsx
6c271e740c3d7b54947bb727383e5355788f0176b7b683c3bb970cad9883dded  src/components/ui/separator.tsx
e7d726b34d0f3214f597a844c7f2c4fc869933f7433eddb74e7fd2eb92500be3  src/components/ui/sheet.tsx
5754b54ecb6151d7a138426a44a1057a4937ac5a173dfbd1f596a6c9d75b851b  src/components/ui/sidebar.tsx
a229c310b9cbcb01ddd5e580865a6f14a19061aff7f6a97ef82a40b6a83583a4  src/components/ui/skeleton.tsx
b81a683197551322cd8f13653bc955ad4c3bca6fe62376d33acb2bcd04361d02  src/components/ui/slider.tsx
720fa5658777a469a3096e2fbb59b8f3453c744aab53a35d9ad47c873177b4ca  src/components/ui/sonner.tsx
99cda942c2d215d8f25dd33ae06ed1278bcf912b262ed0e907b04f35881ac507  src/components/ui/switch.tsx
fab18d9eeb84781f534330ff4b2c2cbe3a93f9bdf5c449debff2f682a83a4876  src/components/ui/table.tsx
b313d08a8c85e586a282b615cf30ce0b6ec1eca3ea92149b731f14b4082f4d71  src/components/ui/tabs.tsx
2f5b24d28dc5c41817ca69653a396adcb2fe495200f8184777d086a62fc70461  src/components/ui/textarea.tsx
8f4db67ae4633904c3cccee6629a1061472bb23f5368e5b7e72a306cc494f9d3  src/components/ui/toast.tsx
600d661340ddc3ee7b5f9088684e1b3072cf60c9275b2f84bf4860dc29fe0fba  src/components/ui/toaster.tsx
a3ea231230c8fff22ff6e0b457e71addf961fe1f80deaba0c80d17e649d34bf3  src/components/ui/toggle-group.tsx
fb0f786bce638fd414f220e31ad3c902f5c6e25eee9c95ac955cacd50638d6ff  src/components/ui/toggle.tsx
bd9361649477cf9496f4b48415a2eafb9ae1ebca81af58a29b61b1516adc88c1  src/components/ui/tooltip.tsx
d48c4c490e5101aa42ceed9b8ca49642d66152ba11daf7ee6c29bee0f5172c37  src/components/ui/use-toast.ts
14aaffec23445cf297a89ea73ae274b48cdd040b5cc0aeb9b6ff012f6e184e25  src/data/copsoq.ts
2c4561e87ca9672baf916e60bba9380e663c06fff2bce13b669f615e2b2ad6d9  src/data/professionals.ts
c83021aab1190c1594f32883ccdfbc2a9f5af0a3b8d10130494d3034f3112b76  src/data/sus.ts
f23cd53963f384e44e49aa3096b96c75947e0afd1f515cd27e4bec18efc82f52  src/data/symptoms.ts
21eff740f9e5c965c7f0782925a7e8f67ddfcdf0f58b6613550f99c3e1c454e9  src/hooks/use-mobile.tsx
0602ac84d95719f2a27075ce60333db73128e09c0b07365dce7f9c77441c9d7c  src/hooks/use-toast.ts
6f1e16a8488d79fae3634bc49626965232bb9fa1b845feba6129c0c628d45208  src/hooks/useAuth.tsx
c1f3a3e8ac878ff6321371e96dd1c202b74b84937177b833d3f1f3cbe5842387  src/hooks/useEditableText.ts
e0c5d60d90a6671e9d212904382a5ada3a9d627176a72da251cba3e4d54620ff  src/hooks/useReveal.tsx
043d65a0fa6e8026eb2e75c2fd7e5ea0579665b9af3653dbc1882111019fec6d  src/index.css
b0ca77b4eaebb21dda36ab152d6b6b7f4718031a5bbec12d101ddb88967efd83  src/integrations/supabase/client.ts
38f3c5905c257f0322dbc97c2b9f2b5dd0480951e624adffa11bf2ca0c2d10b0  src/integrations/supabase/types.ts
ec1dd1b23a79e3bd19e83f637d73b305957b8fb58395bb5a3c7705a38f296a4c  src/lib/analytics.ts
17e0435766b1bca06d259230d86c07101b566e8ac57d486c422884118161c3cc  src/lib/attribution.ts
9666ad8f6bdb1d260ea8b3ab86375f2a6a82ef000044194040b0de25981b5edb  src/lib/cities.ts
d3b9449baf08e8c67320be4abe656661a149db6ee9a2098396e9802c848ba942  src/lib/copsoqScoring.ts
79e305452f8a15e77bb9561ce243ebbb055e8dd970b38252805f8969e7c89686  src/lib/session.ts
